sample_key,task,v,d,k,nP,nQ,s_seed,optim_key,optim,lr,N,tB,tI,lamb,optimizer,device,o_seed,rep_sample,rep_optim,smpl_type
0,var-one,1.4,2,1,512,512,1234,0,ADAM,0.5,2,100,12,1,ADAM,cpu,1234,20,3,box_2
0,var-one,1.4,2,1,512,512,1234,1,ADAM,0.5,10,100,12,1,ADAM,cpu,1234,20,3,box_2
1,var-one,1.4,2,3,512,512,1234,0,ADAM,0.5,2,100,12,1,ADAM,cpu,1234,20,3,box_2
1,var-one,1.4,2,3,512,512,1234,1,ADAM,0.5,10,100,12,1,ADAM,cpu,1234,20,3,box_2
2,var-one,1.4,4,1,512,512,1234,0,ADAM,0.5,2,100,12,1,ADAM,cpu,1234,20,3,box_2
2,var-one,1.4,4,1,512,512,1234,1,ADAM,0.5,10,100,12,1,ADAM,cpu,1234,20,3,box_2
3,var-one,1.4,4,3,512,512,1234,0,ADAM,0.5,2,100,12,1,ADAM,cpu,1234,20,3,box_2
3,var-one,1.4,4,3,512,512,1234,1,ADAM,0.5,10,100,12,1,ADAM,cpu,1234,20,3,box_2
4,var-one,1.4,8,1,512,512,1234,0,ADAM,0.5,2,100,12,1,ADAM,cpu,1234,20,3,box_2
4,var-one,1.4,8,1,512,512,1234,1,ADAM,0.5,10,100,12,1,ADAM,cpu,1234,20,3,box_2
5,var-one,1.4,8,3,512,512,1234,0,ADAM,0.5,2,100,12,1,ADAM,cpu,1234,20,3,box_2
5,var-one,1.4,8,3,512,512,1234,1,ADAM,0.5,10,100,12,1,ADAM,cpu,1234,20,3,box_2
6,var-one,1.4,16,1,512,512,1234,0,ADAM,0.5,2,100,12,1,ADAM,cpu,1234,20,3,box_2
6,var-one,1.4,16,1,512,512,1234,1,ADAM,0.5,10,100,12,1,ADAM,cpu,1234,20,3,box_2
7,var-one,1.4,16,3,512,512,1234,0,ADAM,0.5,2,100,12,1,ADAM,cpu,1234,20,3,box_2
7,var-one,1.4,16,3,512,512,1234,1,ADAM,0.5,10,100,12,1,ADAM,cpu,1234,20,3,box_2
